cust,demand,rank,abc,cumsum_cust
笹田情報合同会社 第 65 支店,289118,328,C,696813744
合同会社小林保険 第 1 支店,288067,329,C,697101811
吉田印刷有限会社 第 92 支店,287029,330,C,697388840
株式会社高橋情報 第 84 支店,286912,331,C,697675752
井高水産株式会社 第 48 支店,286602,332,C,697962354
株式会社桐山水産 第 29 支店,286129,333,C,698248483
有限会社原田情報 第 99 支店,285546,334,C,698534029
津田電気株式会社 第 86 支店,283927,335,C,698817956
合同会社渡辺保険 第 93 支店,283265,336,C,699101221
株式会社山田食品 第 6 支店,283264,337,C,699384485
合同会社山口農林 第 100 支店,282893,338,C,699667378
小林運輸合同会社 第 57 支店,277108,339,C,699944486
佐藤農林株式会社 第 13 支店,277047,340,C,700221533
山本運輸合同会社 第 22 支店,276455,341,C,700497988
有限会社宇野ガス 第 100 支店,275529,342,C,700773517
坂本食品合同会社 第 61 支店,271266,343,C,701044783
中島保険株式会社 第 75 支店,267188,344,C,701311971
井高運輸株式会社 第 100 支店,265110,345,C,701577081
有限会社加納ガス 第 85 支店,262226,346,C,701839307
山岸保険合同会社 第 25 支店,261727,347,C,702101034
合同会社山本ガス 第 74 支店,259336,348,C,702360370
中島食品株式会社 第 68 支店,258364,349,C,702618734
合同会社石田ガス 第 68 支店,257602,350,C,702876336
加納農林合同会社 第 21 支店,254261,351,C,703130597
合同会社渚鉱業 第 68 支店,253724,352,C,703384321
合同会社中村電気 第 63 支店,253650,353,C,703637971
小泉鉱業有限会社 第 49 支店,253082,354,C,703891053
田辺鉱業株式会社 第 41 支店,250346,355,C,704141399
山岸建設有限会社 第 92 支店,248179,356,C,704389578
加藤ガス有限会社 第 36 支店,247790,357,C,704637368
山本建設有限会社 第 5 支店,246834,358,C,704884202
山岸印刷有限会社 第 28 支店,245281,359,C,705129483
有限会社杉山鉱業 第 48 支店,244383,360,C,705373866
株式会社江古田保険 第 59 支店,241993,361,C,705615859
井高保険合同会社 第 19 支店,241771,362,C,705857630
有限会社津田農林 第 81 支店,240834,363,C,706098464
株式会社山本建設 第 55 支店,240149,364,C,706338613
株式会社高橋鉱業 第 96 支店,239906,365,C,706578519
合同会社伊藤銀行 第 17 支店,239233,366,C,706817752
合同会社山岸銀行 第 94 支店,237897,367,C,707055649
有限会社小林農林 第 30 支店,236288,368,C,707291937
斉藤鉱業有限会社 第 51 支店,236262,369,C,707528199
佐藤通信合同会社 第 95 支店,234938,370,C,707763137
株式会社井上電気 第 12 支店,234448,371,C,707997585
吉本運輸有限会社 第 84 支店,232072,372,C,708229657
株式会社松本通信 第 96 支店,231705,373,C,708461362
井高水産有限会社 第 24 支店,231397,374,C,708692759
中島鉱業株式会社 第 82 支店,231009,375,C,708923768
近藤農林合同会社 第 5 支店,230503,376,C,709154271
津田電気有限会社 第 1 支店,229714,377,C,709383985
加納印刷合同会社 第 98 支店,229654,378,C,709613639
加藤印刷株式会社 第 3 支店,229509,379,C,709843148
有限会社大垣建設 第 3 支店,227809,380,C,710070957
杉山水産有限会社 第 21 支店,227144,381,C,710298101
吉田通信有限会社 第 49 支店,226345,382,C,710524446
株式会社佐藤ガス 第 19 支店,225153,383,C,710749599
合同会社吉田保険 第 42 支店,224488,384,C,710974087
株式会社佐々木印刷 第 65 支店,224476,385,C,711198563
田辺保険合同会社 第 82 支店,221895,386,C,711420458
有限会社松本銀行 第 73 支店,221856,387,C,711642314
西之園運輸株式会社 第 40 支店,221202,388,C,711863516
合同会社田辺鉱業 第 6 支店,220349,389,C,712083865
有限会社鈴木水産 第 22 支店,218512,390,C,712302377
吉田建設合同会社 第 32 支店,217011,391,C,712519388
有限会社吉田電気 第 70 支店,215605,392,C,712734993
有限会社津田印刷 第 12 支店,215341,393,C,712950334
青田農林有限会社 第 99 支店,214765,394,C,713165099
中津川ガス合同会社 第 32 支店,213893,395,C,713378992
有限会社加藤銀行 第 18 支店,213273,396,C,713592265
桐山農林株式会社 第 11 支店,212935,397,C,713805200
青田保険有限会社 第 4 支店,209739,398,C,714014939
有限会社青田鉱業 第 73 支店,208427,399,C,714223366
合同会社村山農林 第 78 支店,208270,400,C,714431636
株式会社青田運輸 第 42 支店,206543,401,C,714638179
村山鉱業株式会社 第 54 支店,205213,402,C,714843392
山岸建設株式会社 第 88 支店,204106,403,C,715047498
杉山情報有限会社 第 72 支店,203387,404,C,715250885
合同会社若松農林 第 13 支店,203359,405,C,715454244
吉本水産有限会社 第 68 支店,202503,406,C,715656747
山田農林有限会社 第 88 支店,199925,407,C,715856672
津田情報株式会社 第 100 支店,197548,408,C,716054220
有限会社井上情報 第 51 支店,197528,409,C,716251748
鈴木運輸有限会社 第 59 支店,196842,410,C,716448590
斉藤通信有限会社 第 76 支店,196524,411,C,716645114
合同会社坂本通信 第 71 支店,193480,412,C,716838594
宇野建設株式会社 第 86 支店,193220,413,C,717031814
有限会社高橋農林 第 53 支店,193033,414,C,717224847
株式会社中津川通信 第 53 支店,191900,415,C,717416747
吉田鉱業株式会社 第 39 支店,191592,416,C,717608339
井高電気株式会社 第 45 支店,190854,417,C,717799193
株式会社中津川印刷 第 15 支店,190728,418,C,717989921
井上銀行株式会社 第 80 支店,190186,419,C,718180107
井高情報有限会社 第 19 支店,189433,420,C,718369540
株式会社工藤水産 第 80 支店,187818,421,C,718557358
中津川運輸合同会社 第 65 支店,187777,422,C,718745135
中村運輸有限会社 第 71 支店,187392,423,C,718932527
伊藤水産有限会社 第 8 支店,186858,424,C,719119385
高橋情報有限会社 第 83 支店,186746,425,C,719306131
合同会社青田水産 第 83 支店,186019,426,C,719492150
宮沢水産有限会社 第 31 支店,185992,427,C,719678142
合同会社中村鉱業 第 17 支店,185305,428,C,719863447
若松情報合同会社 第 12 支店,185005,429,C,720048452
木村運輸合同会社 第 63 支店,184755,430,C,720233207
浜田鉱業有限会社 第 10 支店,183748,431,C,720416955
有限会社斉藤鉱業 第 3 支店,183441,432,C,720600396
有限会社宇野電気 第 47 支店,183380,433,C,720783776
加藤情報株式会社 第 51 支店,182786,434,C,720966562
有限会社三宅通信 第 50 支店,180978,435,C,721147540
加納食品有限会社 第 15 支店,180325,436,C,721327865
田辺食品株式会社 第 24 支店,177550,437,C,721505415
合同会社中村情報 第 83 支店,177313,438,C,721682728
有限会社大垣運輸 第 92 支店,176078,439,C,721858806
青山電気有限会社 第 46 支店,176052,440,C,722034858
廣川鉱業有限会社 第 2 支店,175664,441,C,722210522
佐々木電気株式会社 第 48 支店,175539,442,C,722386061
有限会社田中運輸 第 14 支店,175259,443,C,722561320
原田通信有限会社 第 58 支店,174161,444,C,722735481
高橋通信合同会社 第 84 支店,174118,445,C,722909599
杉山電気株式会社 第 64 支店,173785,446,C,723083384
合同会社加藤食品 第 76 支店,172840,447,C,723256224
工藤運輸有限会社 第 5 支店,172117,448,C,723428341
合同会社近藤通信 第 53 支店,171452,449,C,723599793
有限会社小泉印刷 第 89 支店,171316,450,C,723771109
若松情報株式会社 第 53 支店,170411,451,C,723941520
株式会社伊藤情報 第 36 支店,170133,452,C,724111653
田中農林株式会社 第 85 支店,169145,453,C,724280798
株式会社三宅情報 第 68 支店,167788,454,C,724448586
笹田運輸有限会社 第 39 支店,167078,455,C,724615664
合同会社江古田農林 第 69 支店,166786,456,C,724782450
村山水産合同会社 第 59 支店,165416,457,C,724947866
津田印刷株式会社 第 22 支店,165339,458,C,725113205
江古田印刷有限会社 第 48 支店,164498,459,C,725277703
合同会社吉田通信 第 99 支店,163627,460,C,725441330
合同会社近藤食品 第 37 支店,163571,461,C,725604901
有限会社井上農林 第 22 支店,162905,462,C,725767806
合同会社高橋印刷 第 11 支店,162302,463,C,725930108
津田情報株式会社 第 80 支店,161948,464,C,726092056
株式会社大垣ガス 第 94 支店,161897,465,C,726253953
斉藤電気株式会社 第 34 支店,161631,466,C,726415584
木村鉱業有限会社 第 99 支店,161490,467,C,726577074
合同会社石田建設 第 35 支店,159779,468,C,726736853
渡辺ガス合同会社 第 8 支店,158495,469,C,726895348
有限会社大垣建設 第 86 支店,157999,470,C,727053347
宇野印刷有限会社 第 99 支店,156514,471,C,727209861
加納建設合同会社 第 95 支店,155187,472,C,727365048
松本運輸株式会社 第 8 支店,154982,473,C,727520030
合同会社中津川建設 第 68 支店,154585,474,C,727674615
宇野情報有限会社 第 67 支店,154581,475,C,727829196
中村印刷合同会社 第 68 支店,154329,476,C,727983525
株式会社田中銀行 第 99 支店,153904,477,C,728137429
有限会社宮沢保険 第 45 支店,153802,478,C,728291231
青田運輸株式会社 第 3 支店,153380,479,C,728444611
合同会社大垣保険 第 21 支店,153349,480,C,728597960
有限会社小林食品 第 53 支店,152846,481,C,728750806
合同会社木村情報 第 75 支店,152139,482,C,728902945
合同会社青山電気 第 66 支店,150958,483,C,729053903
鈴木電気有限会社 第 61 支店,149347,484,C,729203250
合同会社喜嶋通信 第 88 支店,149283,485,C,729352533
喜嶋建設有限会社 第 11 支店,149012,486,C,729501545
合同会社山本情報 第 56 支店,148888,487,C,729650433
山本保険有限会社 第 38 支店,148430,488,C,729798863
小林鉱業合同会社 第 84 支店,148024,489,C,729946887
株式会社田中情報 第 57 支店,147902,490,C,730094789
山口ガス株式会社 第 33 支店,147758,491,C,730242547
近藤農林株式会社 第 72 支店,147322,492,C,730389869
合同会社井上銀行 第 32 支店,146828,493,C,730536697
井上銀行合同会社 第 52 支店,146297,494,C,730682994
有限会社石田印刷 第 43 支店,145210,495,C,730828204
有限会社山田建設 第 41 支店,144378,496,C,730972582
青田情報合同会社 第 81 支店,143518,497,C,731116100
佐藤電気株式会社 第 41 支店,143013,498,C,731259113
青田運輸合同会社 第 40 支店,142626,499,C,731401739
小泉農林有限会社 第 66 支店,142205,500,C,731543944
藤本建設有限会社 第 94 支店,141352,501,C,731685296
三宅ガス株式会社 第 29 支店,141099,502,C,731826395
大垣情報株式会社 第 59 支店,140975,503,C,731967370
中津川ガス有限会社 第 68 支店,140706,504,C,732108076
株式会社渡辺鉱業 第 85 支店,139791,505,C,732247867
宮沢運輸有限会社 第 37 支店,138121,506,C,732385988
田辺建設合同会社 第 17 支店,137764,507,C,732523752
株式会社青田農林 第 9 支店,137230,508,C,732660982
中津川通信株式会社 第 74 支店,136296,509,C,732797278
株式会社加納ガス 第 74 支店,136258,510,C,732933536
木村銀行合同会社 第 69 支店,134970,511,C,733068506
株式会社加藤通信 第 86 支店,134665,512,C,733203171
合同会社伊藤印刷 第 37 支店,134502,513,C,733337673
宮沢運輸株式会社 第 21 支店,133625,514,C,733471298
合同会社喜嶋通信 第 91 支店,133428,515,C,733604726
合同会社三宅通信 第 59 支店,133241,516,C,733737967
株式会社杉山保険 第 31 支店,132701,517,C,733870668
宇野建設有限会社 第 97 支店,131987,518,C,734002655
高橋運輸株式会社 第 87 支店,131549,519,C,734134204
有限会社大垣農林 第 65 支店,131230,520,C,734265434
合同会社藤本農林 第 86 支店,130658,521,C,734396092
合同会社石田農林 第 10 支店,129874,522,C,734525966
山田運輸株式会社 第 21 支店,129254,523,C,734655220
株式会社藤本農林 第 67 支店,126171,524,C,734781391
株式会社小泉電気 第 1 支店,125998,525,C,734907389
宮沢情報合同会社 第 4 支店,125910,526,C,735033299
合同会社廣川鉱業 第 94 支店,125523,527,C,735158822
株式会社鈴木農林 第 81 支店,125450,528,C,735284272
有限会社田中銀行 第 22 支店,125325,529,C,735409597
宮沢鉱業株式会社 第 45 支店,124090,530,C,735533687
有限会社松本電気 第 97 支店,123758,531,C,735657445
大垣鉱業合同会社 第 26 支店,122431,532,C,735779876
株式会社山岸情報 第 70 支店,121790,533,C,735901666
西之園情報株式会社 第 96 支店,121461,534,C,736023127
合同会社吉田食品 第 84 支店,121283,535,C,736144410
三宅通信合同会社 第 57 支店,120777,536,C,736265187
有限会社井上水産 第 93 支店,120762,537,C,736385949
山本食品合同会社 第 32 支店,119831,538,C,736505780
株式会社渡辺情報 第 50 支店,119561,539,C,736625341
有限会社青山水産 第 44 支店,118758,540,C,736744099
山口電気有限会社 第 99 支店,118212,541,C,736862311
桐山電気合同会社 第 57 支店,116870,542,C,736979181
株式会社津田建設 第 70 支店,116476,543,C,737095657
有限会社藤本印刷 第 60 支店,115994,544,C,737211651
株式会社浜田印刷 第 1 支店,115480,545,C,737327131
有限会社坂本情報 第 40 支店,115404,546,C,737442535
村山鉱業有限会社 第 90 支店,115393,547,C,737557928
西之園建設株式会社 第 85 支店,113625,548,C,737671553
株式会社工藤食品 第 86 支店,113410,549,C,737784963
江古田印刷有限会社 第 68 支店,113227,550,C,737898190
合同会社山口建設 第 26 支店,112974,551,C,738011164
株式会社佐々木保険 第 9 支店,112710,552,C,738123874
笹田運輸有限会社 第 4 支店,112661,553,C,738236535
鈴木印刷有限会社 第 84 支店,112535,554,C,738349070
鈴木ガス株式会社 第 89 支店,111926,555,C,738460996
青田建設有限会社 第 67 支店,111883,556,C,738572879
青山運輸合同会社 第 61 支店,111302,557,C,738684181
藤本食品有限会社 第 64 支店,111295,558,C,738795476
笹田建設株式会社 第 47 支店,110989,559,C,738906465
株式会社小林鉱業 第 7 支店,110499,560,C,739016964
佐々木銀行有限会社 第 27 支店,110451,561,C,739127415
桐山保険合同会社 第 89 支店,109531,562,C,739236946
加納農林株式会社 第 22 支店,108500,563,C,739345446
合同会社渡辺運輸 第 81 支店,107603,564,C,739453049
株式会社三宅印刷 第 52 支店,105837,565,C,739558886
佐藤情報株式会社 第 45 支店,105343,566,C,739664229
株式会社杉山保険 第 88 支店,105019,567,C,739769248
合同会社田辺運輸 第 10 支店,104946,568,C,739874194
小泉建設株式会社 第 36 支店,104814,569,C,739979008
株式会社大垣印刷 第 1 支店,104618,570,C,740083626
有限会社山口運輸 第 87 支店,104002,571,C,740187628
中津川ガス株式会社 第 23 支店,103607,572,C,740291235
有限会社高橋銀行 第 5 支店,102960,573,C,740394195
有限会社江古田鉱業 第 66 支店,102896,574,C,740497091
井高鉱業合同会社 第 88 支店,102879,575,C,740599970
工藤銀行株式会社 第 82 支店,102615,576,C,740702585
加藤印刷合同会社 第 43 支店,102537,577,C,740805122
有限会社工藤電気 第 80 支店,102449,578,C,740907571
吉本保険株式会社 第 46 支店,102081,579,C,741009652
田辺ガス合同会社 第 51 支店,102054,580,C,741111706
有限会社大垣情報 第 24 支店,101973,581,C,741213679
合同会社小泉情報 第 76 支店,101966,582,C,741315645
青山保険株式会社 第 65 支店,101582,583,C,741417227
石田食品合同会社 第 22 支店,101361,584,C,741518588
有限会社小泉印刷 第 44 支店,99979,585,C,741618567
株式会社藤本建設 第 66 支店,99647,586,C,741718214
西之園保険合同会社 第 20 支店,99310,587,C,741817524
山岸農林株式会社 第 89 支店,98910,588,C,741916434
斉藤運輸株式会社 第 94 支店,98411,589,C,742014845
有限会社山田電気 第 55 支店,98125,590,C,742112970
有限会社高橋運輸 第 45 支店,97980,591,C,742210950
合同会社藤本建設 第 86 支店,97867,592,C,742308817
加納銀行株式会社 第 38 支店,97771,593,C,742406588
有限会社笹田電気 第 66 支店,97485,594,C,742504073
坂本ガス株式会社 第 48 支店,96693,595,C,742600766
鈴木建設合同会社 第 30 支店,96647,596,C,742697413
大垣ガス有限会社 第 69 支店,96398,597,C,742793811
小林保険有限会社 第 63 支店,95384,598,C,742889195
合同会社村山保険 第 98 支店,94580,599,C,742983775
合同会社田中水産 第 70 支店,94524,600,C,743078299
井高食品株式会社 第 41 支店,94455,601,C,743172754
宮沢情報株式会社 第 43 支店,93670,602,C,743266424
吉田運輸有限会社 第 44 支店,93582,603,C,743360006
株式会社大垣建設 第 42 支店,92819,604,C,743452825
喜嶋印刷株式会社 第 99 支店,92443,605,C,743545268
株式会社近藤印刷 第 83 支店,92327,606,C,743637595
杉山ガス株式会社 第 15 支店,91982,607,C,743729577
有限会社廣川鉱業 第 85 支店,91909,608,C,743821486
有限会社山田ガス 第 51 支店,91659,609,C,743913145
中津川運輸有限会社 第 76 支店,91607,610,C,744004752
合同会社喜嶋ガス 第 87 支店,90968,611,C,744095720
近藤ガス合同会社 第 54 支店,90665,612,C,744186385
桐山銀行合同会社 第 51 支店,90329,613,C,744276714
西之園建設有限会社 第 94 支店,89993,614,C,744366707
有限会社工藤水産 第 31 支店,89678,615,C,744456385
田辺電気株式会社 第 8 支店,89448,616,C,744545833
合同会社中村銀行 第 49 支店,89225,617,C,744635058
株式会社山本農林 第 37 支店,89167,618,C,744724225
津田銀行株式会社 第 21 支店,87352,619,C,744811577
松本銀行合同会社 第 9 支店,86500,620,C,744898077
井上水産有限会社 第 8 支店,85966,621,C,744984043
佐藤食品合同会社 第 4 支店,84653,622,C,745068696
木村情報株式会社 第 73 支店,84514,623,C,745153210
合同会社山田水産 第 66 支店,84366,624,C,745237576
田中ガス合同会社 第 67 支店,84293,625,C,745321869
山岸情報有限会社 第 68 支店,83648,626,C,745405517
株式会社桐山水産 第 10 支店,83230,627,C,745488747
原田印刷有限会社 第 50 支店,82690,628,C,745571437
笹田通信有限会社 第 33 支店,82543,629,C,745653980
有限会社工藤通信 第 38 支店,82381,630,C,745736361
宇野保険有限会社 第 70 支店,82371,631,C,745818732
大垣保険合同会社 第 36 支店,82177,632,C,745900909
原田保険合同会社 第 14 支店,82073,633,C,745982982
伊藤運輸有限会社 第 49 支店,81943,634,C,746064925
合同会社中村建設 第 90 支店,80708,635,C,746145633
株式会社渡辺農林 第 27 支店,80553,636,C,746226186
藤本建設合同会社 第 42 支店,80313,637,C,746306499
村山銀行株式会社 第 61 支店,80163,638,C,746386662
株式会社青山保険 第 45 支店,79895,639,C,746466557
若松運輸株式会社 第 30 支店,78812,640,C,746545369
株式会社小泉運輸 第 52 支店,78761,641,C,746624130
有限会社木村印刷 第 86 支店,78290,642,C,746702420
株式会社加納水産 第 67 支店,75832,643,C,746778252
山岸食品合同会社 第 83 支店,75767,644,C,746854019
津田運輸合同会社 第 91 支店,75388,645,C,746929407
宮沢建設合同会社 第 71 支店,75283,646,C,747004690
井高鉱業合同会社 第 92 支店,75037,647,C,747079727
合同会社野村鉱業 第 12 支店,74976,648,C,747154703
中村情報株式会社 第 18 支店,74486,649,C,747229189
有限会社村山印刷 第 36 支店,74427,650,C,747303616
石田運輸株式会社 第 34 支店,73986,651,C,747377602
株式会社山本食品 第 98 支店,73873,652,C,747451475
有限会社三宅農林 第 18 支店,73096,653,C,747524571
株式会社野村運輸 第 30 支店,73011,654,C,747597582
有限会社廣川建設 第 82 支店,72977,655,C,747670559
坂本建設株式会社 第 40 支店,72590,656,C,747743149
合同会社中津川建設 第 91 支店,71922,657,C,747815071
有限会社渡辺運輸 第 8 支店,71907,658,C,747886978
