cust,demand,rank,abc,cumsum_cust
有限会社喜嶋建設 第 3 支店,71890,659,C,747958868
株式会社松本情報 第 25 支店,71857,660,C,748030725
合同会社山田情報 第 71 支店,71724,661,C,748102449
有限会社渡辺運輸 第 78 支店,71367,662,C,748173816
野村水産株式会社 第 32 支店,71226,663,C,748245042
株式会社村山電気 第 33 支店,71102,664,C,748316144
有限会社中島建設 第 34 支店,71096,665,C,748387240
浜田銀行有限会社 第 23 支店,70905,666,C,748458145
宮沢銀行有限会社 第 55 支店,70888,667,C,748529033
有限会社笹田建設 第 72 支店,70095,668,C,748599128
大垣ガス有限会社 第 59 支店,69780,669,C,748668908
合同会社田中ガス 第 82 支店,69311,670,C,748738219
株式会社高橋ガス 第 38 支店,67795,671,C,748806014
株式会社高橋水産 第 15 支店,67410,672,C,748873424
有限会社野村銀行 第 66 支店,66532,673,C,748939956
原田銀行合同会社 第 10 支店,66002,674,C,749005958
山本建設有限会社 第 75 支店,65963,675,C,749071921
株式会社藤本印刷 第 39 支店,65691,676,C,749137612
渚通信株式会社 第 46 支店,65552,677,C,749203164
鈴木鉱業株式会社 第 77 支店,65274,678,C,749268438
石田農林合同会社 第 44 支店,65045,679,C,749333483
合同会社江古田鉱業 第 48 支店,64931,680,C,749398414
株式会社渚通信 第 35 支店,64690,681,C,749463104
有限会社木村情報 第 98 支店,64437,682,C,749527541
合同会社野村情報 第 53 支店,64354,683,C,749591895
青田印刷合同会社 第 47 支店,63808,684,C,749655703
佐々木情報有限会社 第 55 支店,63493,685,C,749719196
山本水産株式会社 第 38 支店,63146,686,C,749782342
有限会社佐藤鉱業 第 65 支店,62927,687,C,749845269
三宅情報株式会社 第 7 支店,62772,688,C,749908041
杉山印刷株式会社 第 26 支店,62699,689,C,749970740
合同会社笹田情報 第 68 支店,62460,690,C,750033200
井高保険株式会社 第 59 支店,62342,691,C,750095542
有限会社吉本水産 第 46 支店,62193,692,C,750157735
伊藤ガス合同会社 第 29 支店,61980,693,C,750219715
廣川銀行有限会社 第 45 支店,61862,694,C,750281577
合同会社田辺銀行 第 1 支店,61563,695,C,750343140
渡辺農林株式会社 第 39 支店,61521,696,C,750404661
青田食品有限会社 第 66 支店,61148,697,C,750465809
合同会社小林鉱業 第 85 支店,60581,698,C,750526390
青山ガス株式会社 第 2 支店,59486,699,C,750585876
青田印刷合同会社 第 12 支店,59144,700,C,750645020
合同会社喜嶋情報 第 89 支店,59022,701,C,750704042
山岸建設合同会社 第 55 支店,58483,702,C,750762525
有限会社佐々木銀行 第 1 支店,58374,703,C,750820899
加納運輸株式会社 第 8 支店,57610,704,C,750878509
有限会社原田運輸 第 56 支店,57554,705,C,750936063
石田水産有限会社 第 66 支店,57056,706,C,750993119
株式会社佐藤情報 第 39 支店,56956,707,C,751050075
吉本鉱業合同会社 第 36 支店,56701,708,C,751106776
高橋食品有限会社 第 25 支店,56432,709,C,751163208
合同会社中島印刷 第 9 支店,56086,710,C,751219294
吉本ガス合同会社 第 44 支店,55741,711,C,751275035
宮沢農林株式会社 第 58 支店,55497,712,C,751330532
合同会社吉田銀行 第 52 支店,55479,713,C,751386011
桐山農林有限会社 第 74 支店,55412,714,C,751441423
合同会社笹田鉱業 第 64 支店,55126,715,C,751496549
青山水産有限会社 第 8 支店,54934,716,C,751551483
株式会社伊藤ガス 第 27 支店,54418,717,C,751605901
株式会社若松鉱業 第 81 支店,54327,718,C,751660228
合同会社渡辺運輸 第 88 支店,53980,719,C,751714208
中島電気合同会社 第 35 支店,53927,720,C,751768135
株式会社若松銀行 第 49 支店,52896,721,C,751821031
山口運輸有限会社 第 82 支店,52813,722,C,751873844
坂本通信合同会社 第 55 支店,52700,723,C,751926544
佐々木電気株式会社 第 98 支店,52295,724,C,751978839
野村食品株式会社 第 37 支店,51604,725,C,752030443
合同会社原田ガス 第 15 支店,51459,726,C,752081902
合同会社三宅ガス 第 78 支店,50610,727,C,752132512
大垣運輸合同会社 第 50 支店,50569,728,C,752183081
坂本食品株式会社 第 46 支店,49970,729,C,752233051
合同会社野村情報 第 49 支店,49891,730,C,752282942
高橋ガス有限会社 第 89 支店,49693,731,C,752332635
株式会社小林通信 第 85 支店,49634,732,C,752382269
有限会社加納銀行 第 75 支店,49442,733,C,752431711
近藤銀行合同会社 第 6 支店,49432,734,C,752481143
伊藤情報株式会社 第 97 支店,48935,735,C,752530078
笹田保険合同会社 第 60 支店,48734,736,C,752578812
株式会社原田食品 第 95 支店,48461,737,C,752627273
合同会社伊藤運輸 第 52 支店,48450,738,C,752675723
青山電気株式会社 第 56 支店,48196,739,C,752723919
有限会社杉山鉱業 第 20 支店,47969,740,C,752771888
合同会社渡辺運輸 第 80 支店,47849,741,C,752819737
吉田保険株式会社 第 72 支店,47335,742,C,752867072
合同会社鈴木運輸 第 42 支店,47228,743,C,752914300
合同会社伊藤運輸 第 55 支店,46717,744,C,752961017
笹田鉱業有限会社 第 88 支店,46349,745,C,753007366
合同会社津田鉱業 第 35 支店,46185,746,C,753053551
桐山電気株式会社 第 61 支店,45981,747,C,753099532
合同会社山本情報 第 17 支店,45981,748,C,753145513
喜嶋運輸株式会社 第 39 支店,45882,749,C,753191395
三宅情報株式会社 第 40 支店,45881,750,C,753237276
田辺印刷合同会社 第 44 支店,45506,751,C,753282782
青山建設有限会社 第 96 支店,45158,752,C,753327940
合同会社小泉建設 第 52 支店,45064,753,C,753373004
中村運輸株式会社 第 29 支店,44723,754,C,753417727
若松通信合同会社 第 37 支店,44534,755,C,753462261
渚鉱業有限会社 第 18 支店,44375,756,C,753506636
有限会社大垣運輸 第 17 支店,43677,757,C,753550313
株式会社石田農林 第 30 支店,43318,758,C,753593631
渚食品合同会社 第 5 支店,43310,759,C,753636941
合同会社若松水産 第 9 支店,43101,760,C,753680042
株式会社村山印刷 第 71 支店,42772,761,C,753722814
有限会社佐藤運輸 第 53 支店,42468,762,C,753765282
株式会社井高保険 第 69 支店,41896,763,C,753807178
合同会社斉藤農林 第 85 支店,41703,764,C,753848881
合同会社中津川情報 第 35 支店,41667,765,C,753890548
有限会社桐山運輸 第 19 支店,41348,766,C,753931896
株式会社三宅ガス 第 64 支店,40905,767,C,753972801
有限会社鈴木電気 第 35 支店,40797,768,C,754013598
加藤運輸有限会社 第 82 支店,40607,769,C,754054205
合同会社杉山農林 第 40 支店,40535,770,C,754094740
株式会社若松印刷 第 73 支店,40384,771,C,754135124
津田水産株式会社 第 37 支店,40327,772,C,754175451
廣川鉱業有限会社 第 10 支店,39834,773,C,754215285
工藤鉱業合同会社 第 25 支店,39591,774,C,754254876
合同会社原田鉱業 第 10 支店,39219,775,C,754294095
株式会社松本通信 第 77 支店,39083,776,C,754333178
株式会社西之園保険 第 57 支店,38996,777,C,754372174
合同会社村山農林 第 85 支店,38965,778,C,754411139
有限会社藤本食品 第 72 支店,38963,779,C,754450102
松本ガス株式会社 第 17 支店,38814,780,C,754488916
井高運輸有限会社 第 72 支店,38547,781,C,754527463
小泉保険株式会社 第 28 支店,38150,782,C,754565613
喜嶋通信株式会社 第 90 支店,38075,783,C,754603688
斉藤食品合同会社 第 74 支店,37343,784,C,754641031
山田運輸合同会社 第 23 支店,37327,785,C,754678358
株式会社渚情報 第 53 支店,37002,786,C,754715360
株式会社野村運輸 第 42 支店,36937,787,C,754752297
株式会社田中通信 第 50 支店,36745,788,C,754789042
株式会社宮沢電気 第 8 支店,36520,789,C,754825562
杉山保険株式会社 第 6 支店,35917,790,C,754861479
合同会社江古田通信 第 89 支店,35917,791,C,754897396
有限会社田辺鉱業 第 45 支店,35828,792,C,754933224
野村建設有限会社 第 18 支店,35365,793,C,754968589
喜嶋保険株式会社 第 54 支店,35333,794,C,755003922
笹田銀行合同会社 第 35 支店,35291,795,C,755039213
村山食品株式会社 第 12 支店,34904,796,C,755074117
佐藤建設合同会社 第 83 支店,34529,797,C,755108646
株式会社高橋保険 第 39 支店,34241,798,C,755142887
株式会社松本印刷 第 76 支店,34145,799,C,755177032
有限会社井上食品 第 4 支店,34113,800,C,755211145
大垣ガス合同会社 第 52 支店,33528,801,C,755244673
合同会社浜田建設 第 18 支店,33449,802,C,755278122
合同会社大垣農林 第 31 支店,33286,803,C,755311408
浜田通信合同会社 第 77 支店,33159,804,C,755344567
小泉農林合同会社 第 26 支店,33087,805,C,755377654
株式会社桐山ガス 第 91 支店,32981,806,C,755410635
合同会社原田ガス 第 95 支店,32679,807,C,755443314
山田情報株式会社 第 40 支店,32670,808,C,755475984
合同会社山岸鉱業 第 67 支店,32583,809,C,755508567
株式会社喜嶋運輸 第 59 支店,32401,810,C,755540968
合同会社井高印刷 第 30 支店,32391,811,C,755573359
山岸運輸有限会社 第 18 支店,32162,812,C,755605521
西之園銀行有限会社 第 81 支店,32157,813,C,755637678
有限会社青山鉱業 第 63 支店,31888,814,C,755669566
株式会社若松農林 第 90 支店,31496,815,C,755701062
合同会社渚鉱業 第 11 支店,31451,816,C,755732513
渡辺水産合同会社 第 63 支店,31276,817,C,755763789
合同会社加納電気 第 34 支店,31250,818,C,755795039
若松水産合同会社 第 78 支店,30800,819,C,755825839
株式会社田辺鉱業 第 25 支店,30770,820,C,755856609
小林電気株式会社 第 47 支店,30598,821,C,755887207
有限会社井上情報 第 8 支店,30041,822,C,755917248
吉本印刷有限会社 第 67 支店,29964,823,C,755947212
津田保険株式会社 第 98 支店,29803,824,C,755977015
笹田銀行株式会社 第 18 支店,29634,825,C,756006649
喜嶋建設株式会社 第 61 支店,29483,826,C,756036132
杉山電気有限会社 第 65 支店,29450,827,C,756065582
三宅通信合同会社 第 83 支店,29341,828,C,756094923
有限会社山田農林 第 99 支店,29327,829,C,756124250
江古田運輸合同会社 第 64 支店,29177,830,C,756153427
株式会社木村食品 第 76 支店,29170,831,C,756182597
加藤ガス有限会社 第 49 支店,28851,832,C,756211448
宇野ガス株式会社 第 37 支店,28467,833,C,756239915
株式会社加藤ガス 第 8 支店,28409,834,C,756268324
株式会社伊藤建設 第 35 支店,27720,835,C,756296044
中島保険合同会社 第 73 支店,27263,836,C,756323307
合同会社桐山農林 第 4 支店,26993,837,C,756350300
合同会社伊藤鉱業 第 97 支店,26804,838,C,756377104
中津川通信株式会社 第 59 支店,26685,839,C,756403789
有限会社若松電気 第 3 支店,26382,840,C,756430171
小林ガス合同会社 第 90 支店,26193,841,C,756456364
株式会社加納運輸 第 74 支店,25736,842,C,756482100
藤本情報株式会社 第 27 支店,25601,843,C,756507701
中島印刷合同会社 第 51 支店,25525,844,C,756533226
有限会社吉本建設 第 98 支店,25234,845,C,756558460
有限会社浜田鉱業 第 3 支店,25201,846,C,756583661
中島ガス合同会社 第 52 支店,24915,847,C,756608576
合同会社山田水産 第 3 支店,24698,848,C,756633274
坂本情報有限会社 第 3 支店,24426,849,C,756657700
株式会社山口ガス 第 82 支店,24396,850,C,756682096
中村印刷合同会社 第 67 支店,24379,851,C,756706475
有限会社渡辺通信 第 72 支店,24376,852,C,756730851
有限会社渚情報 第 78 支店,24371,853,C,756755222
株式会社津田銀行 第 26 支店,24357,854,C,756779579
井高農林有限会社 第 61 支店,24325,855,C,756803904
宇野銀行株式会社 第 88 支店,24156,856,C,756828060
宇野銀行合同会社 第 36 支店,24115,857,C,756852175
宇野銀行有限会社 第 43 支店,24048,858,C,756876223
佐藤水産有限会社 第 48 支店,23904,859,C,756900127
松本印刷合同会社 第 74 支店,23830,860,C,756923957
渚鉱業株式会社 第 7 支店,23829,861,C,756947786
株式会社山岸ガス 第 79 支店,23804,862,C,756971590
合同会社渡辺ガス 第 70 支店,23398,863,C,756994988
若松保険株式会社 第 47 支店,23238,864,C,757018226
合同会社笹田ガス 第 87 支店,23206,865,C,757041432
原田印刷合同会社 第 49 支店,22967,866,C,757064399
有限会社加納水産 第 78 支店,22926,867,C,757087325
廣川印刷有限会社 第 75 支店,22867,868,C,757110192
笹田食品株式会社 第 68 支店,22832,869,C,757133024
渚水産株式会社 第 95 支店,22715,870,C,757155739
田中電気有限会社 第 1 支店,22566,871,C,757178305
株式会社村山食品 第 37 支店,22408,872,C,757200713
松本印刷合同会社 第 66 支店,22149,873,C,757222862
有限会社小泉電気 第 93 支店,21904,874,C,757244766
山本水産有限会社 第 73 支店,21882,875,C,757266648
若松鉱業有限会社 第 41 支店,21828,876,C,757288476
株式会社井上銀行 第 64 支店,21734,877,C,757310210
合同会社山田電気 第 2 支店,21215,878,C,757331425
山岸銀行株式会社 第 36 支店,21103,879,C,757352528
桐山鉱業合同会社 第 98 支店,21099,880,C,757373627
若松印刷有限会社 第 6 支店,21077,881,C,757394704
合同会社三宅運輸 第 33 支店,20812,882,C,757415516
株式会社青田建設 第 57 支店,20810,883,C,757436326
株式会社佐々木保険 第 36 支店,20617,884,C,757456943
佐々木情報有限会社 第 100 支店,20401,885,C,757477344
若松ガス合同会社 第 52 支店,20279,886,C,757497623
株式会社加納通信 第 99 支店,20124,887,C,757517747
野村建設株式会社 第 79 支店,19415,888,C,757537162
株式会社山田建設 第 43 支店,19094,889,C,757556256
株式会社中島水産 第 38 支店,19003,890,C,757575259
有限会社中村銀行 第 25 支店,18892,891,C,757594151
田中印刷合同会社 第 15 支店,18848,892,C,757612999
工藤銀行株式会社 第 9 支店,18573,893,C,757631572
西之園銀行株式会社 第 13 支店,18522,894,C,757650094
渚情報株式会社 第 99 支店,18466,895,C,757668560
有限会社笹田建設 第 96 支店,18397,896,C,757686957
合同会社田中食品 第 10 支店,18289,897,C,757705246
中島銀行有限会社 第 62 支店,18216,898,C,757723462
佐藤建設株式会社 第 15 支店,17715,899,C,757741177
田辺銀行有限会社 第 6 支店,17571,900,C,757758748
山岸運輸有限会社 第 51 支店,17425,901,C,757776173
村山食品有限会社 第 28 支店,17390,902,C,757793563
合同会社野村農林 第 45 支店,17123,903,C,757810686
有限会社野村銀行 第 22 支店,16882,904,C,757827568
合同会社佐藤情報 第 28 支店,16330,905,C,757843898
合同会社伊藤印刷 第 62 支店,16218,906,C,757860116
有限会社吉田食品 第 41 支店,15907,907,C,757876023
合同会社松本鉱業 第 63 支店,15304,908,C,757891327
杉山食品有限会社 第 65 支店,15032,909,C,757906359
株式会社大垣ガス 第 96 支店,14701,910,C,757921060
有限会社田中印刷 第 72 支店,14546,911,C,757935606
有限会社中津川鉱業 第 41 支店,14521,912,C,757950127
石田情報合同会社 第 24 支店,14392,913,C,757964519
株式会社石田食品 第 1 支店,14316,914,C,757978835
株式会社井高通信 第 9 支店,14196,915,C,757993031
工藤食品合同会社 第 45 支店,14018,916,C,758007049
小林運輸有限会社 第 92 支店,13798,917,C,758020847
有限会社石田運輸 第 33 支店,13731,918,C,758034578
山岸水産合同会社 第 79 支店,13520,919,C,758048098
有限会社大垣ガス 第 14 支店,13416,920,C,758061514
井高ガス合同会社 第 85 支店,13301,921,C,758074815
株式会社若松水産 第 73 支店,13117,922,C,758087932
有限会社中島銀行 第 6 支店,13099,923,C,758101031
有限会社坂本建設 第 17 支店,12992,924,C,758114023
合同会社石田農林 第 90 支店,12985,925,C,758127008
有限会社浜田通信 第 26 支店,12827,926,C,758139835
株式会社佐々木通信 第 77 支店,12696,927,C,758152531
株式会社青田鉱業 第 83 支店,12645,928,C,758165176
原田電気合同会社 第 70 支店,12640,929,C,758177816
宇野ガス有限会社 第 46 支店,12603,930,C,758190419
有限会社廣川保険 第 92 支店,12455,931,C,758202874
有限会社若松水産 第 8 支店,12427,932,C,758215301
山口鉱業株式会社 第 54 支店,11930,933,C,758227231
青山電気合同会社 第 23 支店,11869,934,C,758239100
喜嶋印刷合同会社 第 48 支店,11787,935,C,758250887
加藤通信株式会社 第 71 支店,11687,936,C,758262574
小泉通信株式会社 第 85 支店,11572,937,C,758274146
株式会社青田農林 第 37 支店,11505,938,C,758285651
株式会社野村建設 第 65 支店,11464,939,C,758297115
近藤電気株式会社 第 34 支店,11368,940,C,758308483
木村銀行株式会社 第 98 支店,11206,941,C,758319689
株式会社山本鉱業 第 24 支店,11171,942,C,758330860
青田情報株式会社 第 80 支店,10990,943,C,758341850
江古田保険合同会社 第 88 支店,10600,944,C,758352450
株式会社山田建設 第 14 支店,10352,945,C,758362802
井高通信合同会社 第 1 支店,10351,946,C,758373153
浜田ガス有限会社 第 10 支店,10173,947,C,758383326
株式会社藤本建設 第 27 支店,9711,948,C,758393037
渚ガス有限会社 第 95 支店,9682,949,C,758402719
有限会社木村運輸 第 80 支店,9296,950,C,758412015
伊藤情報株式会社 第 66 支店,9120,951,C,758421135
中島ガス合同会社 第 35 支店,8913,952,C,758430048
坂本通信株式会社 第 6 支店,8887,953,C,758438935
大垣建設株式会社 第 53 支店,8839,954,C,758447774
小泉水産有限会社 第 52 支店,8781,955,C,758456555
有限会社廣川建設 第 13 支店,8703,956,C,758465258
村山ガス有限会社 第 67 支店,8643,957,C,758473901
合同会社宇野通信 第 88 支店,8582,958,C,758482483
株式会社中島鉱業 第 63 支店,8532,959,C,758491015
若松建設合同会社 第 38 支店,8528,960,C,758499543
鈴木食品有限会社 第 92 支店,8526,961,C,758508069
宮沢通信合同会社 第 6 支店,8510,962,C,758516579
中島情報株式会社 第 12 支店,8500,963,C,758525079
株式会社三宅印刷 第 86 支店,8445,964,C,758533524
中島食品株式会社 第 43 支店,8391,965,C,758541915
小泉農林合同会社 第 40 支店,8372,966,C,758550287
有限会社工藤運輸 第 95 支店,8093,967,C,758558380
鈴木鉱業株式会社 第 92 支店,8093,968,C,758566473
有限会社伊藤電気 第 13 支店,8072,969,C,758574545
田辺電気合同会社 第 89 支店,7865,970,C,758582410
石田運輸合同会社 第 5 支店,7830,971,C,758590240
有限会社佐々木銀行 第 59 支店,7792,972,C,758598032
合同会社大垣通信 第 23 支店,7789,973,C,758605821
有限会社津田鉱業 第 64 支店,7778,974,C,758613599
青山情報合同会社 第 68 支店,7758,975,C,758621357
野村水産合同会社 第 90 支店,7735,976,C,758629092
井高水産有限会社 第 26 支店,7662,977,C,758636754
合同会社山田水産 第 47 支店,7576,978,C,758644330
江古田水産株式会社 第 48 支店,7555,979,C,758651885
津田電気有限会社 第 84 支店,7500,980,C,758659385
杉山保険有限会社 第 89 支店,7488,981,C,758666873
有限会社藤本水産 第 43 支店,7473,982,C,758674346
渡辺ガス有限会社 第 34 支店,7384,983,C,758681730
加納銀行株式会社 第 60 支店,7378,984,C,758689108
有限会社佐々木電気 第 63 支店,7351,985,C,758696459
田中農林合同会社 第 90 支店,7316,986,C,758703775
工藤情報有限会社 第 8 支店,7308,987,C,758711083
小林鉱業合同会社 第 44 支店,7282,988,C,758718365
株式会社野村印刷 第 42 支店,7148,989,C,758725513
有限会社青田建設 第 92 支店,7071,990,C,758732584
高橋銀行合同会社 第 67 支店,7052,991,C,758739636
合同会社井高運輸 第 53 支店,6975,992,C,758746611
合同会社佐藤情報 第 62 支店,6934,993,C,758753545
廣川建設有限会社 第 75 支店,6926,994,C,758760471
小泉水産株式会社 第 52 支店,6881,995,C,758767352
坂本農林合同会社 第 97 支店,6821,996,C,758774173
株式会社加藤ガス 第 57 支店,6817,997,C,758780990
浜田農林有限会社 第 78 支店,6800,998,C,758787790
株式会社村山印刷 第 27 支店,6685,999,C,758794475
