,cust,prod,mean,std,S,cost
235,仙台市,I,1.1346153846153846,1.1380900090846422,5.570075010716157,5.292018931756709
236,仙台市,C,1.0961538461538463,1.0147851194279347,4.365904848765495,3.8931230227434304
237,仙台市,G,1.3076923076923077,1.1638081766754047,4.473442465873394,3.9491876241059605
238,仙台市,A,1.2115384615384615,1.1771773894935469,4.6634589319805935,4.533019695664332
239,仙台市,F,1.0961538461538463,1.159100655166947,5.24283659384598,5.0395699347145735
240,静岡市,D,1.4423076923076923,1.073996778365591,4.596924598833143,4.069890793365224
241,静岡市,B,1.1538461538461537,1.1094003924504585,5.16065680138941,4.978633294983157
242,静岡市,H,21.153846153846153,9.193741723467548,37.57940888645656,32.379823885718025
243,静岡市,E,1.9615384615384615,1.5334382546567196,6.181889359499832,6.065043037997379
244,静岡市,J,1.4807692307692308,1.3502415849981146,5.37313451268279,5.2465106516186
245,静岡市,I,1.4038461538461537,1.2873382690670412,5.56373207558455,5.276404315908875
246,静岡市,C,3.6346153846153846,2.4656769038680793,8.996871164886608,8.334827258754654
247,静岡市,G,12.538461538461538,5.641101055302835,24.840489390822317,22.72112836440363
248,静岡市,A,1.4807692307692308,1.1460141431455342,4.259803678070473,4.021331605657248
249,静岡市,F,1.7692307692307692,1.463482076705626,7.16915397357283,6.899439682845467
250,京都市,D,1.6346153846153846,1.4690112207935972,7.528261676702601,7.0456588810809455
251,京都市,B,1.4038461538461537,1.1924536474670475,4.960283561055672,4.43216400822677
252,京都市,H,74.11538461538461,28.509822075052156,121.12557992810966,101.71600972568508
253,京都市,E,3.6346153846153846,1.9405764875604357,9.663866589090098,7.956865871120259
254,京都市,J,1.2115384615384615,1.0725914826660632,4.472914407937466,4.0953435093319035
255,京都市,I,2.019230769230769,1.5528643314777588,6.302056916169078,5.715109482399346
256,京都市,C,14.25,6.045173086608755,20.804124481793334,17.38067244299373
257,京都市,G,45.90384615384615,18.563362203264603,77.8128493447882,65.30275683473555
258,京都市,A,2.230769230769231,1.6162821610513212,4.529490352059463,4.5598537205176
259,京都市,F,2.7884615384615383,2.013060672955862,14.770322759949824,14.697960627288648
260,神戸市,D,1.6153846153846154,1.1573100344493277,6.742979505559338,6.1186552077411935
261,神戸市,B,1.3846153846153846,1.0319189463884917,4.479881646156396,3.776338771157426
262,神戸市,H,20.807692307692307,8.811842436128519,35.66157677174882,29.61296990603661
263,神戸市,E,1.8461538461538463,1.5260433959935433,6.110147671765418,5.594088711339582
264,神戸市,J,1.1923076923076923,1.2530505762363842,5.122530031986615,4.259007858653619
265,神戸市,I,1.7115384615384615,1.459741294048547,6.265522707829677,5.689552310444479
266,神戸市,C,3.3076923076923075,2.5478823312816696,23.22966482097374,23.63587006719651
267,神戸市,G,12.307692307692308,5.248859676488702,20.0940552183431,16.830809356066514
268,神戸市,A,1.3846153846153846,1.0319189463884917,4.818059423934172,4.436474320547325
269,神戸市,F,1.8076923076923077,1.5344215431544654,7.4353989650082895,6.360256632291892
270,福岡市,D,1.4038461538461537,1.1591006551669472,4.352995568204948,4.115903491874039
271,福岡市,B,1.3653846153846154,0.9503115310429432,4.329120863827692,3.8828915222900977
272,福岡市,H,25.03846153846154,9.83782523883527,38.16131762698418,31.52044311222741
273,福岡市,E,2.1538461538461537,1.730744092326237,9.082196128406675,8.385235745939239
274,福岡市,J,1.2115384615384615,1.0353845257385121,3.416011817895894,3.4015712078639906
275,福岡市,I,1.3653846153846154,1.2990018212163437,5.778004287058256,5.421615042170766
276,福岡市,C,4.615384615384615,2.56028373239118,13.098808329385585,11.851140369087531
277,福岡市,G,15.096153846153847,7.03286295811542,24.548077727044273,22.258501817622555
278,福岡市,A,1.4615384615384615,1.2904101561289432,6.910037441373445,6.327695603759511
279,福岡市,F,1.8269230769230769,1.367997733144462,5.826997114389218,5.082078955899797
280,熊本市,D,6.6923076923076925,3.478440384901288,11.461356549617058,10.304291152462037
281,熊本市,B,2.75,1.6434659692725198,11.558541071521883,10.487897759594306
282,熊本市,H,324.28846153846155,121.49983241148153,521.7894183507423,401.44686069130375
283,熊本市,E,17.26923076923077,7.667387991511062,31.15386539966851,26.335516123373345
284,熊本市,J,1.9615384615384615,1.4411533842457842,6.136674878877338,5.601587375577364
285,熊本市,I,7.711538461538462,3.9224669031535293,14.074131073964026,11.546337712068977
286,熊本市,C,65.34615384615384,25.945557340349374,106.75142345773023,89.16253795206343
287,熊本市,G,204.3846153846154,76.46738478033159,331.12601138327153,269.23802896547693
288,熊本市,A,9.48076923076923,4.408060284877365,17.309690923039145,14.454778732069848
289,熊本市,F,9.51923076923077,5.282194970881635,59.04907469340771,67.27095134434104
290,奈良市,D,1.9423076923076923,1.5769598641921743,6.735447023780335,6.582750853098661
291,奈良市,B,1.4807692307692308,1.1797371693892724,5.742346671372638,5.333409605626512
292,奈良市,H,63.88461538461539,25.027556456875924,102.725905760683,83.57309547188574
293,奈良市,E,3.5384615384615383,1.8730444805029816,6.620518264624789,5.8228280061866755
294,奈良市,J,1.2884615384615385,1.226129546646018,5.376675290427472,5.064988230607707
295,奈良市,I,1.9615384615384615,1.5334382546567191,7.9185782483887115,7.0728941826628295
296,奈良市,C,11.788461538461538,5.595294025677812,21.85748556971886,19.43174968605493
297,奈良市,G,39.15384615384615,15.684867961071888,61.715589400725875,52.1964243685065
298,奈良市,A,2.1923076923076925,1.4421995937369292,5.331892577529187,4.668515499866847
299,奈良市,F,2.1346153846153846,1.4146134531098793,4.5908275822466855,4.012450894627715
300,千葉市,D,1.4807692307692308,1.420996400147013,6.691702179900694,6.867448581824421
301,千葉市,B,1.1153846153846154,1.096408506842372,4.39275865167453,4.455346425881023
302,千葉市,H,8.346153846153847,3.7410526744650596,13.217457425687869,11.446576649656752
303,千葉市,E,1.6153846153846154,1.345345587992625,5.467882613350221,5.066090936685698
304,千葉市,J,1.2692307692307692,1.1566582123562523,5.81576126406303,5.366956943033308
305,千葉市,I,1.3076923076923077,1.0943430572715722,4.470847241079297,4.2379653851522665
306,千葉市,C,1.8653846153846154,1.2211991238740838,6.412696503110194,5.899902031899521
307,千葉市,G,4.4423076923076925,2.562271216288787,10.287632976961971,8.36323897705887
308,千葉市,A,1.6153846153846154,1.31587361801284,6.377020529550249,6.199976980299045
309,千葉市,F,1.3076923076923077,1.2763068894345515,5.660176453037107,5.439957136523065
310,金沢市,D,1.5,1.5904124511289146,12.827436099918275,13.203158745476316
311,金沢市,B,1.1730769230769231,1.0426428306942839,4.095382038166936,3.6420936366698653
312,金沢市,H,29.057692307692307,11.283188016914266,49.305663646712006,41.48433234795663
313,金沢市,E,1.75,1.532331300889685,6.325146646467978,6.277048480888066
314,金沢市,J,1.6346153846153846,1.5845930528965737,8.565971699672488,7.8475711175737874
315,金沢市,I,1.7115384615384615,1.3333804667385598,5.015482898323755,4.3427311801841
316,金沢市,C,5.0576923076923075,2.5392098627325965,12.547144136756636,10.531392096050569
317,金沢市,G,18.23076923076923,7.484927035717522,32.48206550636991,26.387436642821694
318,金沢市,A,1.6730769230769231,1.2480754415067656,4.857568068229752,4.300624933760974
319,金沢市,F,1.5961538461538463,1.2873382690670414,6.119639767892244,5.781520004623597
320,徳島市,D,1.1923076923076923,1.0297241499730438,4.709074761985441,4.292012397425845
321,徳島市,B,1.1730769230769231,1.1153326039779472,5.303653497418315,5.421105565754677
322,徳島市,H,1.9807692307692308,1.5654402953323951,5.984201273623242,5.674432790711036
323,徳島市,E,1.1153846153846154,1.215163123945871,5.151348214339747,5.208577808964972
324,徳島市,J,1.1923076923076923,1.1032654123717225,3.784706733832144,3.571956485959919
325,徳島市,I,1.4230769230769231,1.4051188470584877,6.637556354056761,6.233892032401972
326,徳島市,C,1.3269230769230769,1.1327764579875148,6.529304232602486,6.445659940211371
327,徳島市,G,1.7884615384615385,1.563512115637934,4.512312084819683,4.442235851555237
328,徳島市,A,1.3076923076923077,1.213299852023423,5.354514841308735,4.635911456793579
329,徳島市,F,1.1730769230769231,1.1327764579875141,4.704991412089655,4.568003683246843
330,和歌山市,D,1.75,1.2660731323547578,4.483876223940907,4.326887309419549
331,和歌山市,B,1.3076923076923077,1.2452019528851854,5.860575529952866,5.4702368267789385
332,和歌山市,H,64.6923076923077,24.921475471331448,103.79735333111596,84.48019414666621
333,和歌山市,E,3.230769230769231,2.035136307188934,10.215555248742083,9.895548104532757
334,和歌山市,J,1.2307692307692308,1.0406518435225336,5.121922550359192,4.8044430301160475
335,和歌山市,I,2.076923076923077,1.4395826443956765,5.942345551287052,5.059165496433747
336,和歌山市,C,12.326923076923077,6.2738834764697184,24.532864146431447,22.346962140737503
337,和歌山市,G,39.63461538461539,15.715645814874494,65.11778653471382,55.24282797945265
338,和歌山市,A,1.9807692307692308,1.420996400147013,6.360068846567356,5.8294197112706945
339,和歌山市,F,2.6346153846153846,2.01979271071773,8.871084468410741,8.053975094537995
340,高知市,D,2.826923076923077,1.6770790883189202,6.467525794871519,5.971836033149778
341,高知市,B,1.3653846153846154,1.1886529887237107,6.9802398245565165,6.748519266582929
342,高知市,H,126.6923076923077,48.58892735219416,205.6678711567626,171.7945845679159
343,高知市,E,6.076923076923077,3.3539333294328535,10.54320195937618,9.239786665249264
344,高知市,J,1.25,1.0641207361838554,4.723110325814472,3.890978530573856
345,高知市,I,3.230769230769231,1.7780291426115227,7.046306204967128,5.420184503442781
346,高知市,C,24.557692307692307,9.906253642866329,40.540777485088434,33.406272092357526
347,高知市,G,79.0576923076923,30.060340272778586,128.17594264666667,100.92823153670122
348,高知市,A,3.8846153846153846,2.3402182414890045,10.200775483072238,8.753621872573222
349,高知市,F,3.7884615384615383,2.49969832267297,26.54646377087194,27.650146902223874
350,松江市,D,2.1153846153846154,1.49054334288325,7.353247797808645,6.60807135157759
351,松江市,B,1.5961538461538463,1.3322488047763659,6.368342151812628,6.323565958223222
352,松江市,H,106.98076923076923,40.90279744238,171.72667389958437,139.03376547981244
353,松江市,E,5.076923076923077,2.916122552134059,10.167580843499822,9.463575965016311
354,松江市,J,1.5,1.5529857391110689,7.868326469533278,7.419636302258913
355,松江市,I,2.6153846153846154,1.7394369852458078,10.188277863262398,9.883598693930823
356,松江市,C,20.326923076923077,8.904110427424559,35.40262750439596,30.324475671724223
357,松江市,G,66.59615384615384,26.19179606280324,109.68817290533534,93.0438035991526
358,松江市,A,3.1923076923076925,2.232017126387852,18.375258173069874,18.293800947360022
359,松江市,F,2.6923076923076925,1.8842844539689547,6.614199263578692,5.8558844581264715
360,宇都宮市,D,1.2307692307692308,1.3227331273138634,6.135412224170442,6.032334001399308
361,宇都宮市,B,1.3846153846153846,1.3008872711759816,6.720690493166875,6.6515362672138805
362,宇都宮市,H,14.942307692307692,6.687458151713554,25.33270253152391,22.095669128846247
363,宇都宮市,E,1.2307692307692308,1.3078253858290882,6.663603339609444,6.522889867646254
364,宇都宮市,J,1.3076923076923077,1.229354390399518,5.176093718518194,4.787479932279404
365,宇都宮市,I,1.5769230769230769,1.2101880237344715,4.896388871640511,4.3281373144871855
366,宇都宮市,C,2.423076923076923,1.5126415519068133,5.7042132615009455,5.008099297229219
367,宇都宮市,G,8.634615384615385,4.352276150740862,20.256115477782274,17.643680734317808
368,宇都宮市,A,1.5576923076923077,1.17845797446779,5.42470352111972,4.77015303025912
369,宇都宮市,F,1.5769230769230769,1.3910942772092998,5.950406412096199,5.769099927812897
370,津市,D,4.846153846153846,2.592482460731529,8.074116573027549,6.980035257630847
371,津市,B,2.3461538461538463,1.5196054104004264,6.394424995536775,5.685389236315023
372,津市,H,263.7692307692308,98.95346804742302,424.81608638081156,335.8522619483621
373,津市,E,13.942307692307692,5.8892173371888346,22.553127409780362,18.296723345859125
374,津市,J,1.5576923076923077,1.2589049324549,5.905696557354006,5.1132617100593265
375,津市,I,5.173076923076923,3.0596754527759575,31.72344142015725,32.30614706810372
376,津市,C,53.38461538461539,21.19670141388897,87.82848382864272,73.78222806000603
377,津市,G,166.17307692307693,62.35342692403071,268.9317869032809,223.13950501756293
378,津市,A,7.634615384615385,3.2900852015539304,14.512955967179359,12.340820190662521
379,津市,F,8.038461538461538,4.115782814357712,14.455447626596227,13.324092405695959
380,鳥取市,D,1.8653846153846154,1.299001821216344,5.678915398169362,5.307069651503253
381,鳥取市,B,1.5576923076923077,1.144697263488346,5.34259834800364,4.82748760237
382,鳥取市,H,91.40384615384616,34.76377403155538,147.62513997258037,118.15353358296352
383,鳥取市,E,4.269230769230769,2.82228793722457,24.48686142120688,24.535703133047598
384,鳥取市,J,1.4807692307692308,1.2755680720705076,4.819700994130016,4.241554958006678
385,鳥取市,I,2.326923076923077,1.5931366747881528,8.004643034767973,7.186423166201986
386,鳥取市,C,17.557692307692307,7.384173487909632,29.486956340520948,25.63033414526888
387,鳥取市,G,56.28846153846154,21.43420076169413,91.41822612859052,75.71416461283626
388,鳥取市,A,3.019230769230769,2.0145586254823358,7.278785834609962,6.370096382888715
389,鳥取市,F,3.173076923076923,1.734552593566759,8.615044258017626,7.66301773243728
390,富山市,D,1.1730769230769231,1.061282129630335,4.556336881411424,3.909166000329986
391,富山市,B,1.4230769230769231,1.2886556887558818,4.411047698413017,4.3187526617197
392,富山市,H,15.711538461538462,6.381150361781814,27.531114336256262,22.950149321807334
393,富山市,E,1.25,1.1525759725714482,4.92321702140956,4.731189657250341
394,富山市,J,1.0576923076923077,0.9163752450517145,4.098978128694305,3.7177510097907702
395,富山市,I,1.5,1.0936537072458306,3.9961063947333977,3.74003875921929
396,富山市,C,3.3846153846153846,1.97189911599966,10.290993370459269,9.812841965526886
397,富山市,G,9.038461538461538,4.324855379930666,17.603217359791575,15.640382174919168
398,富山市,A,1.2307692307692308,1.277488108465196,8.042935720847908,8.299357584589728
399,富山市,F,1.3846153846153846,1.416345008288507,8.858562426069174,8.810373513705004
400,宮崎市,D,1.5961538461538463,1.2873382690670412,6.322417545670025,5.890447640018919
401,宮崎市,B,1.4038461538461537,1.25650644505132,5.355381788180832,5.345402553501983
402,宮崎市,H,34.86538461538461,13.870590761912936,55.96877048365202,46.41710777566762
403,宮崎市,E,2.0961538461538463,1.375693983650282,9.93240447473236,9.43711674817733
404,宮崎市,J,1.6730769230769231,1.3390244304490362,7.3639561222067265,6.945484679947316
405,宮崎市,I,1.5384615384615385,1.2120560794237922,4.668887402844134,4.291397810891473
406,宮崎市,C,6.115384615384615,3.335218169974387,15.604439040286803,14.442774283457304
407,宮崎市,G,21.192307692307693,8.753796849140269,35.52281693783358,28.974768470586877
408,宮崎市,A,1.3269230769230769,1.1153326039779476,6.003166317931135,5.6959729020485765
409,宮崎市,F,1.9038461538461537,1.3468862476477228,4.388097351353786,3.8600867136674326
410,那覇市,D,1.2884615384615385,1.2261295466460185,7.245330845983043,7.0539155123487385
411,那覇市,B,1.4230769230769231,1.1773375387888247,6.645517195411815,6.255959388108895
412,那覇市,H,6.038461538461538,3.4125577691672078,11.419304079809663,10.492587006280907
413,那覇市,E,1.2884615384615385,1.054152172322987,6.3449237339055795,6.228354190526599
414,那覇市,J,1.2692307692307692,1.2542536975660947,5.072649370214824,4.71344830374016
415,那覇市,I,1.3269230769230769,1.3243000940364147,6.235373787638718,6.163143741657707
416,那覇市,C,1.5576923076923077,1.334511169054731,6.98813573663262,6.957362283682515
417,那覇市,G,3.7115384615384617,2.5386157912820537,24.694432294931623,25.292146169377606
418,那覇市,A,1.5192307692307692,1.1287748801311461,4.800898210336052,4.205484566191529
419,那覇市,F,1.3653846153846154,1.1886529887237107,5.387762046778741,4.789305970999647
420,前橋市,D,4.788461538461538,2.688658375702797,27.549636747260053,29.028822746627448
421,前橋市,B,1.9615384615384615,1.4411533842457844,7.243741545544007,6.804781425682704
422,前橋市,H,274.8076923076923,102.73476958091962,443.80732878287466,349.24470260382793
423,前橋市,E,14.403846153846153,6.075536336800961,26.35994777623438,22.750694737261217
424,前橋市,J,1.75,1.21872643265298,4.840031947210748,4.470565376086146
425,前橋市,I,5.730769230769231,3.0749805331147533,10.593987110408584,9.729208698569147
426,前橋市,C,55.09615384615385,21.336941743283163,88.01065216701558,71.40658842085074
427,前橋市,G,172.84615384615384,65.4335120157933,278.3460486722126,222.23603700671276
428,前橋市,A,7.826923076923077,4.199538508007913,47.64637272624724,50.149010537015144
429,前橋市,F,8.01923076923077,3.749459488447004,14.495816702946072,12.659461870073216
430,新宿区,D,1.2307692307692308,1.165103456070926,4.146889933286259,3.575332943510119
431,新宿区,B,1.4807692307692308,1.2755680720705072,3.9589565496855688,3.6064589485357765
432,新宿区,H,8.961538461538462,4.575988218402916,47.04434124412549,47.966369712613634
433,新宿区,E,1.4615384615384615,1.2281268769726867,5.304958919654514,4.917190353255519
434,新宿区,J,1.2692307692307692,1.2225878149683977,6.58170066392863,6.366927928473901
435,新宿区,I,1.5769230769230769,1.4327562063756674,7.318093039665156,6.694345375549708
436,新宿区,C,2.3076923076923075,1.6031642918323552,8.90441338921568,8.60635416857406
437,新宿区,G,5.038461538461538,2.9899277875832206,30.12370905464053,30.07922635788888
438,新宿区,A,1.3269230769230769,1.3094101927166852,5.185694339350065,5.261307285858419
439,新宿区,F,1.3846153846153846,1.2232045049521127,4.639758373341928,3.8622467820512383
440,甲府市,D,1.4423076923076923,1.211278073002127,5.540538734983423,5.070422342353065
441,甲府市,B,1.0769230769230769,1.152085131763084,6.9080190998877296,7.215373281289114
442,甲府市,H,21.096153846153847,8.72063052088263,37.49746087227689,31.470854448114373
443,甲府市,E,1.5192307692307692,1.3502415849981146,7.55804049558877,7.122639938716287
444,甲府市,J,1.2307692307692308,1.214542350917392,7.011375220894038,6.56179665716839
445,甲府市,I,1.4423076923076923,1.1784579744677903,4.787730016846216,4.5648507937024005
446,甲府市,C,3.6538461538461537,2.028083374012445,8.554939276522237,7.135869252900896
447,甲府市,G,13.211538461538462,5.546016194165202,20.308920737466618,16.941844994300272
448,甲府市,A,1.3269230769230769,1.1668821175764754,6.731156348702041,6.361042765982449
449,甲府市,F,1.8461538461538463,1.3193078307725832,6.647756211373058,6.446984492208414
450,広島市,D,1.3076923076923077,1.0579013916473838,5.399129603910491,5.125586034669357
451,広島市,B,1.1923076923076923,1.1382556578751395,4.071129527801672,3.752599141412591
452,広島市,H,16.98076923076923,7.002773637093236,30.911212398639734,25.847340379117043
453,広島市,E,1.9038461538461537,1.3756939836502822,8.997774560202451,8.240262522124976
454,広島市,J,1.3269230769230769,1.1327764579875148,5.706448677046924,5.216130563648938
455,広島市,I,1.4615384615384615,1.34982262395426,5.235479124396325,5.005618176227614
456,広島市,C,3.423076923076923,1.840142298910964,7.950467271835566,6.827235322439409
457,広島市,G,9.98076923076923,4.836504914588488,56.116680117617996,60.1908165367999
458,広島市,A,1.4038461538461537,1.2408032721511482,7.048393775117777,6.670387238303426
459,広島市,F,1.5576923076923077,1.274385073372168,6.86909434542305,6.30594154347413
460,長野市,D,1.8461538461538463,1.3340872679897553,4.529897838336943,4.050455837532034
461,長野市,B,1.3076923076923077,1.3509395646699556,8.323198144953283,8.368483468638715
462,長野市,H,36.90384615384615,14.902637765443542,62.504442911272584,52.865991931160096
463,長野市,E,2.4615384615384617,1.7873360444378126,8.380031823749738,7.5070556302150395
464,長野市,J,1.4230769230769231,1.160563653560983,4.4480736181192135,4.028130811242616
465,長野市,I,2.0,1.5592859099663563,7.994021751444496,7.730169205263285
466,長野市,C,6.019230769230769,3.01298096552941,11.485682695687618,10.026524153944544
467,長野市,G,22.653846153846153,9.46797411998214,38.09848122959445,33.53186962192633
468,長野市,A,1.5384615384615385,1.3352173717654565,6.134214646318988,5.90496656779938
469,長野市,F,1.4615384615384615,1.1625114540703008,5.196626805198904,4.595756315910843
