name,札幌市,青森市,盛岡市,仙台市,秋田市,山形市,福島市,水戸市,宇都宮市,前橋市,さいたま市,千葉市,新宿区,横浜市,新潟市,富山市,金沢市,福井市,甲府市,長野市,岐阜市,静岡市,名古屋市,津市,大津市,京都市,大阪市,神戸市,奈良市,和歌山市,鳥取市,松江市,岡山市,広島市,山口市,徳島市,高松市,松山市,高知市,福岡市,佐賀市,長崎市,熊本市,大分市,宮崎市,鹿児島市,那覇市
札幌市,0.0,748.6040131002492,503.8807874264072,479.5308529002159,434.7289777611335,325.4006162685168,387.51565386058854,380.70755336363885,320.9509838490382,306.9758137745366,558.4390355657238,502.88344893347374,748.8707278050528,592.3860060727512,417.5651865067716,218.56497000105819,218.57144606074252,166.2310163975931,178.14826798147055,317.9396488115525,253.27988410418826,344.9922481138765,482.58026221467765,222.0618632593678,197.43451363276856,267.0075037303325,472.0079065425378,368.0324628448047,186.68987139160726,146.15749476811115,121.72284495903762,126.05277726923889,205.15388729649464,229.55175309356014,151.4901691486988,124.93886171966523,142.90234759385126,155.03739245619022,113.14220709629116,268.32050719842255,104.96890820089482,128.49448020543065,151.96940267429525,130.5643849566442,115.8329315168068,134.67482104788326,89.97917015323645
青森市,366.911869848305,0.0,349.7395988574327,216.59168047829118,300.2505548314506,146.736231970247,161.79770467679964,137.69061365625413,117.9493359882001,110.0611608510533,194.95136174563328,173.2765222028154,258.90809729397847,201.9955149288713,170.51831040505465,75.28676664418018,73.31862022015828,54.108434388821145,60.67085772170216,113.2203945848273,81.95381880020226,113.5609516456709,155.78546065011318,70.1681660775773,61.96923400021227,83.62431125531607,146.0240519179105,113.07001269494494,58.128711386842205,44.51197382381714,37.04724566943142,37.27729670347733,61.3881215134878,66.62184713878632,43.193020092116164,37.53292397566332,42.683519493958585,45.04570300723528,33.19030987928307,75.17992176403163,29.333276984856685,35.666269592035995,42.62887432444962,37.127441295247685,32.59744394030584,37.48003230708774,24.01952353201816
盛岡市,244.7337394513619,346.5782013977081,0.0,374.8490544789109,440.90408136763637,236.16587048674322,241.75633722986296,178.105294446267,151.64135688463327,135.07821250733522,239.69378427339572,213.4455480776262,316.5369023484497,244.3390186654933,219.4463113841933,84.96263587927827,80.89144549390699,59.14950413676606,71.51813922872093,133.81736420343185,90.95778773067211,131.23491259742653,173.60189908207457,77.28903067824226,67.33924818659567,90.64861736369055,157.57868476886736,121.24526015086715,63.11591137206292,47.740810221024965,38.886788133989334,38.44250944665514,64.48816595748406,68.78062370110769,44.210140768460036,39.876160275665825,44.972817214244785,46.7927753529501,34.814852611173905,76.53100358914537,29.88456746103683,36.30549719522348,43.64960426773815,38.22261020070691,33.62752486008841,38.454101836231125,24.41915557541736
仙台市,316.87307880086536,292.012168146563,509.9870657639556,0.0,420.42768866404964,1732.0624262306587,1488.6467153001595,574.0941653791203,492.8411310384658,390.8591501759284,686.4998776780086,604.6741992402731,891.1622022209212,669.2129096907578,663.0100395893172,205.51853713378307,187.9595148091381,135.27575105685327,187.9151130974169,355.30113186711776,213.05826718262827,328.93583531367904,409.0028656961429,177.9382708088911,151.80065898690256,203.53184728165436,350.56583704176717,266.9695232321656,141.8401708665716,104.90206655647494,83.02670869761388,79.81548824919547,137.38728906966776,142.44635749719532,90.2733736027657,86.24509833945753,96.126502567867,97.62392347497796,73.64592694626873,154.63888609733164,60.388288965191464,73.15084091364626,88.75094144505164,78.47599833724566,68.94424651038334,78.12531821491525,48.41603486350557
秋田市,188.10157978456013,265.06236029762476,392.78231487314923,275.29376445864636,0.0,199.3093188916539,195.35427982071798,142.17392126889075,125.49588737748167,115.71366015535459,197.46766811372203,172.0753186904921,259.5921340008921,199.99136485571287,213.08433743642036,76.9791308325196,73.08435630991887,52.45496333727743,60.7143706822548,119.38092551908291,78.87154175634173,110.04315844026233,149.4704731162503,66.09575163826128,58.147158164704585,78.33897519053754,135.38733152352003,104.28862050477002,54.15450087399484,40.74195603047242,33.957421514723954,33.423045471794765,55.506023284922264,58.89542185520579,37.70398893303718,34.00312169113547,38.526449126552095,39.83435231685369,29.53880875809563,64.82492165214165,25.24276396262204,30.54565119479429,36.765353388968414,32.32789442709358,28.150575044958178,32.12378766533898,19.989013305142723
山形市,148.09941812777515,136.2582268227551,221.30237261660614,1192.9705782442854,209.64703906784504,0.0,864.3398362149165,280.4573836081031,255.26233840123408,206.98726542964062,345.7309833554697,296.3677559074136,445.3556193740634,332.59508398228286,426.02368335713487,109.53539499899968,98.89089909496272,69.9840433930848,96.41378205182424,192.08224148970237,108.9646586704562,165.5121200266437,208.27298746911683,89.81136074345747,76.88776376166525,103.08061174787333,176.59217374948582,134.37444911248394,71.49399327838448,52.513369148678606,41.98650234472773,40.08754748832502,68.85051324435321,70.90194709495422,44.75418747204915,43.05997544206784,48.05608528143837,48.47166612145891,36.55399768649495,76.28688194625445,29.745431594458896,35.943543546688296,43.67491567600596,38.748019295521516,33.83788161403247,38.26621511943323,23.405706280727216
福島市,230.48530644029077,196.34359515335458,296.05051017824593,1339.9137633402083,268.53634314722166,1129.545011168132,0.0,646.117267471608,588.446899485682,425.1261800144309,722.3236154571399,618.416209493234,921.1961662558978,676.1427245938763,700.2524837488645,196.49175359302532,175.1840231519473,124.65901920878487,188.00569799256976,362.56759283185124,198.43068862855085,316.5427237705662,381.63081076743657,163.4186726605999,138.04091857259337,184.69196492401366,316.02978541976296,239.35347902764454,128.5587768309214,93.76448900391371,73.42318823401962,69.51575297794861,121.02532856007439,123.55041627399899,77.69081797510202,76.41828466335988,84.73703933397317,84.87562738922746,64.42560099230262,132.2234546449555,51.60342574919747,62.36712759953087,76.01051822387221,67.59044258670346,59.18814824836705,66.74687307132326,40.683482370174204
水戸市,280.6950936929976,207.1276380988086,270.36726706554487,640.5568391885151,242.2642975064514,454.3339862466002,800.9412891724926,0.0,2276.2919653948215,1030.7982996193523,2757.708447194002,2629.287094672859,3410.8343362616724,2250.8143622345983,641.7492830360875,322.10162935622844,285.69845304000654,212.25805590568396,448.47236564757134,641.4476346025677,368.3422043629058,729.3982316557599,728.2312207654091,307.6756988915067,247.3979049016243,328.84200729617015,563.2163411453012,420.31750421448805,232.67890886664875,166.58221335141775,121.31402202801947,112.47945376621338,204.29138267001133,203.58543541494947,126.67595697985523,133.25305220679076,144.62762446096966,142.07631939360175,110.10497452441845,214.7314287591271,84.04808896448874,101.64214894114318,125.02028213139936,111.92814413636158,98.89948529140185,110.5481628805177,66.48222814528316
宇都宮市,194.66071220631508,145.9571875085051,189.36129359507333,452.3532901957023,175.91190730207325,340.1663569902434,600.0575192175824,1872.51038067597,0.0,1138.7055594983985,2050.7639088850547,1418.6840156623182,2316.634690000403,1484.084538049751,558.0673068326114,266.2224324399259,227.82187919970417,164.15423955557299,362.2736203216183,585.6252235579083,280.16944307238214,533.0258086188156,548.8522008137159,226.2854825263767,183.1734794885535,243.3558880083733,411.90277444876733,306.8369945730775,170.43476750568533,120.2409368281795,89.26913238783628,81.7796062424723,147.91036350211968,145.7911991842098,90.18837473676172,95.73277255383854,104.22697703966863,101.24913490672107,78.32661724856429,151.77247407496117,59.255322349399684,71.39304869068799,87.9419978329835,79.10017378646572,69.17823748175162,77.15460040689791,45.59943750489703
前橋市,186.3272519686763,136.30026427986215,168.8073987931807,359.0241926033585,162.32409771204027,276.04562305082226,433.8464783721879,848.5991351988029,1139.5780195110813,0.0,2108.318564189804,1195.7356837331702,2380.3897617186176,1599.888330836218,555.2857054072648,377.6759326172626,303.29706613868206,212.6961750909618,609.8710372331045,1066.057958129932,368.7153651007794,704.1435482965035,719.258375527726,281.29102087770565,225.37354100617782,298.24642099871085,494.6156792391519,364.882846399236,206.64732108948948,140.9580414709046,104.6614355876067,93.16641956439862,170.48111646460924,163.40139738885347,99.72215333043337,110.45895833529563,119.78484811987295,113.33738757454122,88.17731165469472,165.65407753950606,64.49624649551086,77.27897251281517,95.75445444387813,86.9930860171474,75.12843489365041,83.21403965930989,47.64080976973416
さいたま市,654.60397882859,466.25074061602953,578.4869918705349,1217.7960127322526,534.9645659140567,890.4431404311621,1423.5761150251074,4384.377027904698,3963.500719760382,4071.6166873123498,0.0,11285.54535987649,45022.316195859035,15375.444643882453,1486.6064728913764,999.9946740788723,873.8599216717479,659.6633193611597,2100.562143536028,2101.267084271176,1215.273456630715,2939.1775671501387,2445.2455928124973,996.257261538432,773.2070845051054,1021.8030341388429,1730.669951664009,1274.2285814418578,725.1935691104648,503.3878714620554,354.4565669558621,320.19706274486634,596.1631641400193,577.2689921655011,354.32725301010646,394.83261491413754,423.28183601791386,404.9659527446218,317.79532698554857,593.989803795254,232.22988515949464,279.6854947417025,346.7118734807982,313.58088890078903,275.2414315524094,304.97944709641894,177.6740834813411
千葉市,544.8946150813091,383.0674809435288,476.17460259424416,991.5116540646055,430.9133046023746,705.57168564405,1126.6059612007562,3864.0243576201856,2534.4939138489535,2134.558905487695,10431.934513876138,0.0,18235.414145193085,12750.263800949546,1086.926124383032,704.2955080147864,635.3485566902823,490.5430840751238,1273.6700684224456,1357.1816927188063,906.3872945729687,2192.714873367776,1834.4404076641786,773.4065661894659,599.2282454281972,792.9852773577666,1361.931020631001,1006.2730372575965,568.6877047120308,402.44987054890566,278.8490378157022,255.43043564722055,476.57350230320355,467.46048536731,288.7611479122014,317.77530880699965,339.89447450971323,329.4545781791212,258.8561822962853,487.7266418452661,191.16777784415348,231.1015645255284,286.0403654400677,257.44099189638695,228.37671221263994,253.6335059931811,150.3086721061693
新宿区,1202.7943892849985,848.4388778512213,1046.7496872231006,2166.070101746735,963.6120319395227,1571.652377789385,2487.612136880185,7430.222802132521,6134.829498842325,6298.837330049907,61689.25137813945,27030.55704907187,0.0,48222.12696692947,2581.3789480833143,1790.4549676441084,1585.6722900029938,1214.5478329870748,3878.7186089661004,3620.766503254419,2271.773238759083,5829.576372737709,4604.005920813008,1889.1867015240339,1453.155523624153,1919.0786045265106,3262.463043553668,2398.692619103824,1369.2412489602611,951.9384033743003,661.1020178003739,597.7001297833357,1119.2344377667034,1083.4262351165503,664.9973194727963,745.6569635929052,796.620979021427,762.232762699291,599.9236556829741,1115.813322408982,436.58682758895054,526.1751628784274,652.8169013174778,590.4234603074616,519.7341980567604,575.4616957710589,335.48589386354877
横浜市,777.2719656129226,540.7547327900967,660.077595216777,1328.8125919986962,606.4648079000312,958.8464351986294,1491.6007713634415,4005.572187340315,3210.6078046690686,3458.483154079789,17210.48166830849,15439.819180814773,39393.99604842271,0.0,1566.1561932085767,1150.0477566054442,1034.7574701682904,808.4981029274876,2624.9355420797165,2225.194667295419,1550.5709529989233,4412.7064668152625,3178.026366249264,1312.440275114598,994.1147964503426,1310.9665418393079,2236.9400533451067,1639.4496966419936,942.1600437017267,654.2206315364883,444.8971854345465,401.57675702848695,759.3152532270238,732.4616950094813,448.89448901134546,510.4843556085941,542.2764285335834,517.4260555409462,409.2998424473121,753.0951452525513,294.90201533823017,355.5465773845136,441.95750479665094,400.17653455249774,353.2098913274044,390.3328612355379,226.86969808159478
新潟市,272.5801506100779,227.10743583809446,294.9389857574648,654.9697763597555,321.47530670415466,611.0386840529792,768.547312838781,568.1879353918612,600.6437028540146,597.192325601943,827.871803180507,654.8243150074435,1049.1489958584011,779.178217017591,0.0,352.3918193148518,298.41942188707634,196.55111909128,257.9028006850662,654.5686398800295,293.12917600491124,416.0973207728025,551.0580240105846,229.824242319883,198.97943795504202,266.56711757936927,447.54506229012486,339.17824834827377,181.77250694954597,130.06124812683322,107.1263956834372,99.37614028506326,170.35882907830197,170.7061399724168,106.11780254443296,105.49069046842028,118.02502370734503,115.95986396565382,87.56265431647012,177.81619079168254,69.01770823234156,82.74487814178612,101.17421998274916,90.8408890537885,77.8791773387507,87.40118043846887,51.259115882291994
富山市,97.37706949919055,68.4360883020873,77.93599308261628,138.56653406619688,79.26387373283994,107.22489769655216,147.1859916053096,194.63714988484733,195.56052454266185,277.21915393331415,380.07644700191497,289.5915514741951,496.6552227439262,390.5024875436558,240.50937894287028,0.0,669.0431010016196,260.9887132620555,181.09512237387193,555.4611564798507,312.2632308899469,293.23012649444485,536.7055080518514,196.91365400034556,177.52295285544213,236.4164132057555,366.5607233202517,271.5951110303298,151.5493970580215,98.04002883205162,84.1871458258531,69.4730281183152,123.8315290359368,112.31502367639663,66.56349392630102,76.04865169699846,84.5765132035836,75.98541343928947,58.39377327053348,106.82410446146255,41.13425496533045,48.49218545824086,60.5070225862916,56.12560299108271,46.35550837175183,50.88247788738497,27.227686428852135
金沢市,101.48908063505168,69.45932610048938,77.33256978838932,132.0752432835237,78.42896178450358,100.88979442653493,136.7622997768463,179.92456172533747,174.41415408403583,232.0181088404445,346.1504033316006,272.2655960977802,458.41074744577816,366.18137390232533,212.26726959259653,697.2746021948952,0.0,463.55285183661846,162.21437968722893,376.0738732236996,383.3184654276467,290.0338249990539,624.7022157202491,234.45937389445592,227.48783947271505,305.02901079322044,459.427861040516,342.3651420451586,187.95985672836008,119.67553652977672,110.59903399815602,87.06279206869986,154.3528796616406,135.76456358993116,79.22330530113513,92.52942940356472,104.05707530965165,91.03342822388943,69.74402464834243,125.14329515365786,47.989409437122944,56.19800120006922,70.43666044634907,65.99108572807123,53.56130976014127,58.50093268645557,30.440728079009805
福井市,63.6099381081866,42.2443147594506,46.601293785949665,78.33648448522261,46.390136183888444,58.84058233546609,80.20152474561992,110.16249582908884,103.56795944012,134.0912296014097,215.34380183105156,173.23869202036187,289.3629994896072,235.78908901655478,115.21751114828649,224.16019510772142,382.02015560209327,0.0,103.41793131633436,189.65417717791618,398.87320023912605,205.3338857082741,581.2910260469608,219.3078973678307,239.58382048495164,321.55091042183,440.77548173450987,321.995833205064,181.64838064030928,106.02658117427661,97.70706657302443,69.43958222572304,131.0749096994636,106.55992387775215,60.372735869330114,78.96018324831327,87.8904449963212,71.86043388169973,56.04535676795156,93.41270143868603,35.747269410624874,41.58235322718126,52.739170034986685,50.28365503951905,40.2052317863419,43.37982140772409,21.713506793405106
甲府市,70.06896553231353,48.68718054221029,57.91542678893928,111.85026629290627,55.190171830766204,83.31980401738872,124.32575919378125,239.24146919357995,234.93148071233813,395.1935894324756,704.8176375815993,462.334040418293,949.8342740414183,786.854678558072,155.39255800338597,159.8728480174817,137.40658900863818,106.2984752522847,0.0,325.5738959780834,217.20303018480425,637.8953876741296,446.53700605079536,163.15247230590285,121.00938149643025,158.37051001623755,259.7586466348667,187.21512479153873,111.33912104738688,72.54520967521792,49.91188322619988,43.126072064646976,82.50012442892869,76.30198559243748,45.85928809178253,55.17475591236286,58.48541466266447,53.57173077878247,42.54737419047279,75.43303546778245,29.38381842272185,35.1096328226902,43.9324449505363,40.350556343214265,34.78708894343625,38.126954895314164,21.1899363590839
長野市,198.6106572655028,144.30218653857995,172.10927811314198,335.88117260285713,172.35303955915296,263.6392651071777,380.79641251917764,543.4702034575829,603.1676431003193,1097.151131737611,1119.7891201584534,782.4393387404074,1408.2308000717985,1059.3943576755116,626.3875384158058,778.8169763254749,505.94712056275114,309.60456697576484,517.0866596431778,0.0,484.60218108878576,672.715477572718,901.2382581174594,336.6712368557491,281.2182428073822,372.6769188224756,600.3239122819583,443.0577928235547,250.22726129192955,166.31952850840074,131.03526889588093,113.3422322416012,204.74114715194588,191.97327115818686,115.79043125982506,129.66226746470727,142.134012099819,131.63864598189562,101.79293006485739,189.56212429017233,73.4343551707018,87.35931230799952,108.50894335730518,99.43757443945987,84.16137210434229,92.89438067998061,51.62773370852424
岐阜市,155.60614259407276,102.7272406025565,115.05351206361676,198.08684728291817,111.9882647629445,147.08782286222035,204.96555565160196,306.9263627305306,283.79661313661364,373.20293836918614,636.9380267994969,513.9189990493137,868.9733926067482,726.0214781126572,275.8767755848957,430.5967464832873,507.1773919696364,640.3950746024202,339.27184176798204,476.59945799785197,0.0,771.3865790490224,6046.586670877034,1120.8087342551416,850.9173672400432,1055.657219503034,1401.176934991171,929.3974012432625,653.7579605465523,321.2238934700808,211.80735454145415,157.93246670673108,329.1237368462226,264.2508406708502,150.00622564470635,222.01996245370128,230.50750428506578,184.99013935802108,150.55418000570455,234.97053915703026,90.63232988241752,106.18151833180245,135.64781816525564,129.39171083537678,106.1036440313368,113.60997922674889,57.11446996583434
静岡市,286.73598004270866,192.57161298191977,224.57230425176525,413.72832629460726,211.3791024296638,302.2509510000657,442.33489069331756,822.2317323606854,730.434868128344,964.1882628093074,2083.9908485762703,1681.9374637800372,3016.652697042288,2795.1793637722585,529.78277160676,547.0226389745408,519.1532927795063,445.9853249983499,1347.9637591705116,895.0481865828365,1043.563536840217,0.0,2340.0045975423213,900.0954974083326,602.9903153025446,782.6780783127429,1311.0398870858226,927.9988519338843,574.1277763433748,369.30446447098484,229.32801044067045,197.32600329854614,393.804049821304,358.41515288050084,213.97619745554198,274.72630471061865,283.4623075938268,255.8735361662874,207.68609861903076,351.48240909251615,137.29184027784893,164.17676900667357,206.99316478776024,191.1660360959282,166.15226385547837,180.64064715877402,98.86021710628974
名古屋市,573.9406576812969,378.0199741231658,425.09486705057236,736.1308152403448,410.84593290263683,544.2461950515575,763.1095218379493,1174.690352287106,1076.2502102536264,1409.3217170153312,2480.9444970966024,2013.5196410323665,3409.170885648913,2880.6249544451903,1003.9794479748606,1432.7068765745441,1600.0906575508404,1806.667123689634,1350.2394440191542,1715.8495180161678,11705.27658840937,3348.430515148465,0.0,5165.613542892558,2932.0624118830838,3612.3259952995086,5128.603881826889,3357.6210281904496,2460.038668088352,1210.288112315684,731.0390386048754,560.6100730213407,1186.3430645383546,963.6669627686815,549.723063153363,827.2377289256602,842.5408723686568,682.0091267490778,561.0729980004093,866.7744446163343,335.2887229810636,394.06057101723854,503.93828080510315,479.6476156288651,397.5854232208574,425.2196425939428,214.93499947136493
